ARTIST,BACKING,CAPO,CHORDPRO FILENAME,COUNTIN,DURATION,KEY,NORD,PERFORMANCE KEY,TEMPO,TIME SIGNATURE,TITLE,VE,VERSION
Alexa Vega,,,./cho/ABC/A/AlexaVega/LostInYourOwnLife.cho,,,C,,,,,Lost In Your Own Life,,
Alabama,,,./cho/ABC/A/Alabama/DancinShagginOnTheBoulevard.cho,,,,,,,,"Dancin', Shaggin' on the Boulevard",,
ARS,,,./cho/ABC/A/ARS/DoItOrDie.cho,,,D,,,,,Do It Or Die,,
ARS,,,./cho/ABC/A/ARS/SoIntoYou.cho,,,Fm,,,87,,So Into You,,
ARS,,,./cho/ABC/A/ARS/Spooky.cho,8,3:22,Em,P34,,106,,Spooky,,
Allman Brothers,,,./cho/ABC/A/AllmanBrothers/Southbound.cho,,,F,,,,,Southbound,,
America,,,./cho/ABC/A/America/YouCanDoMagic.cho,,,,,,,,You Can Do Magic,,
America,,,./cho/ABC/A/America/AHorseWithNoName.cho,,4:12,,,,123,,A Horse With No Name,,
Al Green,,,./cho/ABC/A/AlGreen/LetsStayTogether.cho,,,F,,,,,Let's Stay Together,,
Alan Jackson,,,./cho/ABC/A/AlanJackson/RememberWhen.cho,,,,,,,,Remember When,,
Avril Lavigne,,,./cho/ABC/A/AvrilLavigne/Complicated-em.cho,,,Em,,Em,78,,Complicated,,
Avril Lavigne,,,./cho/ABC/A/AvrilLavigne/Complicated.cho,,,Dm,,Dm,78,,Complicated,,
Avril Lavigne,,,./cho/ABC/A/AvrilLavigne/Complicated-c#m.cho,,,C#m,,C#m,78,,Complicated,,
Alicia Keys,,,./cho/ABC/A/AliciaKeys/IfIAintGotYou.cho,,,G,,,,,If I Ain't Got You,,
Aha,,,./cho/ABC/A/Aha/TakeOnMe.cho,,3:00,A,,,100,,Take On Me,,
Arlo Guthrie,,,./cho/ABC/A/ArloGuthrie/CityOfNewOrleans.cho,,3:45,D,O24,,152,,City of New Orleans,,
Albert Hammond,26,,./cho/ABC/A/AlbertHammond/ItNeverRains.cho,4,3:20,G,O23,,117,,It Never Rains in Southern California,,
Ami Winehouse,,,./cho/ABC/A/AmyWinehouse/Valerie.cho,4,3:10,Eb,P54,,,,Valerie,,
Al Stewart,20,,./cho/ABC/A/AlStewart/YearOfTheCat.cho,4,4:00,Em,M22,,116,,Year of the Cat,,
Anne Murray,,,./cho/ABC/A/AnneMurray/ShadowsInTheMoonlight.cho,,,A,,,,,Shadows In The Moonlight,,
Abba,62},,./cho/ABC/A/Abba/DoesYourMotherKnow.cho,8,3:10,G,M22,,120,,Does Your Mother Know,,
Abba,,,./cho/ABC/A/Abba/DancingQueenAltered.cho,,,A,,,,,Dancing Queen (Altered),,
Abba,,,./cho/ABC/A/Abba/DancingQueenAltered-E.cho,,,E,,,,,Dancing Queen (Altered),,
Chappell Roan,,,./cho/ABC/C/ChappellRoan/PinkPonyClub.cho,,4:10,F,,F,106,,Pink Pony Club,,
Carole King,,,./cho/ABC/C/CaroleKing/Chains.cho,,,D,,,,,Chains,,
Counting Crows,,,./cho/ABC/C/CountingCrows/AccidentallyInLove.cho,4,3:00,G,O11,,138,,Accidentally In Love,,
Commodores,,,./cho/ABC/C/Commodores/Easy-F.cho,,,F,,,67,,Easy,,
The California Honeydrops,,,./cho/ABC/C/CaliforniaHoneydrops/InTheAir.cho,,,E,,,,,In The Air,,
Chris Rea,,,./cho/ABC/C/ChrisRea/FoolIfYouThinkItsOver.cho,,,Am,N52,,110,,Fool If You Think It's Over,,
"Crosby, Stills, Nash and Young",,,./cho/ABC/C/CSNY/JustASongBeforeIGo.cho,,,Dm,,,,,Just A Song Before I Go,,
Christopher Cross,,,./cho/ABC/C/ChristopherCross/RideLikeTheWind.cho,,,Eb,,,125,,Ride Like The Wind,,
Carly Simon,,,./cho/ABC/C/CarlySimon/ComeAroundAgain.cho,,,Dm,,,,,Come Around Again,,
Carpenters,,,./cho/ABC/C/Carpenters/IWontLastADayWithoutYou.cho,4,3:20,G,P54,,85,,I Won't Last A Day Without You,,
Carpenters,,,./cho/ABC/C/Carpenters/TheresAKindOfHush.cho,,2:35,G,,,128,,There's A Kind Of Hush,,
Carpenters,,,./cho/ABC/C/Carpenters/IWontLastADayWithoutYou-f.cho,4,3:20,F,P54,,85,,I Won't Last A Day Without You,,
The Cure,,,./cho/ABC/C/Cure/JustLikeHeaven.cho,,,A,,,,,Just Like Heaven,,
Chaka Khan / Rufus,,,./cho/ABC/C/ChakaKhan/AintNobody-Guitar.cho,,,Em,,,,,Ain't Nobody - Guitar,,
Chaka Khan / Rufus,,,./cho/ABC/C/ChakaKhan/AintNobody.cho,,,Em,,,,,Ain't Nobody,,
Corrine Bailey Rae,,,./cho/ABC/C/CorrineBailyRae/PutYourRecordsOn.cho,4,3:00,A,N24,,96,,Put Your Records On,,
Cat Stevens,,,./cho/ABC/C/CatStevens/WildWorld.cho,,3:30,Dm,,,,,Wild World,,
Camila Cabello,,,./cho/ABC/C/CamilaCabello/Havana.cho,,,Gm,,,,,Havana,,
Rose & Bruno Mars,,,./cho/ABC/B/BrunoMars/Apt.cho,4,2:40,Eb,P51,,149,,Apt,,
"Bruno Mars, Lady Gaga",,,./cho/ABC/B/BrunoMars/DieWithASmile.cho,,,A,,,,,Die With A Smile,,
Bee Gees,,,./cho/ABC/B/BeeGees/RunToMe.cho,,,A,,,,,Run To Me,,
Bee Gees,,,./cho/ABC/B/BeeGees/HowDeepIsYourLove.cho,,,Eb,,,,,How Deep Is Your Love,,
The Beatles,,,./cho/ABC/B/Beatles/RealLove.cho,,,C,,,,,Real Love,,
The Beatles,,,./cho/ABC/B/Beatles/HereComesTheSun.cho,,,A,,,,,Here Comes The Sun,,
The Beatles,,,./cho/ABC/B/Beatles/HereComesTheSun-C-Jeff.cho,,,C,,,,,Here Comes The Sun,,
Beatles,,,./cho/ABC/B/Beatles/GoldenSlumbers-CarryThatWeight_e-eb.cho,,2:30,E,,E and Eb,,,Golden Slumbers / Carry That Weight,,
Beatles,,,./cho/ABC/B/Beatles/GoldenSlumbers-CarryThatWeight.cho,,,Gb,,,,,Golden Slumbers / Carry That Weight,,
Beatles,,,./cho/ABC/B/Beatles/TwistAndShout.cho,,2:10,D,???,,128,,Twist & Shout,,
The Beatles,,,./cho/ABC/B/Beatles/HereComesTheSun-C.cho,,,A,,,,,Here Comes The Sun,,
Blake Shelton,,,./cho/ABC/B/BlakeShelton/Footloose.cho,,,G,,,,,Footloose,,
Barrett Strong,,,./cho/ABC/B/BarrettStrong/Money.cho,4,3:45,E,O15,,,,Money (That's What I Want),,1.0
Bachman Turner Overdrive (BTO),,,./cho/ABC/B/BachmanTurnerOverdrive/TakinCareOfBusiness.cho,,4:50,C,N41,,130,,Takin' Care of Business,,
Bill Withers,,,./cho/ABC/B/BillWithers/LovelyDay.cho,,,E,,,98,,Lovely Day,,
Bob Dylan,,,./cho/ABC/B/BobDylan/LikeARollingStone.cho,,,C,,,,,Like A Rolling Stone,,
Bad English,,,./cho/ABC/B/BadEnglish/WhenISeeYouSmile.cho,,,G,,,,,When I See You Smile,,
Bellamy Brothers,,,./cho/ABC/B/BellamyBrothers/IfISaidYouHaveABeautifulBody.cho,,,E,,,,,If I Said You Have A Beautiful Body,,
Billy Currington,,,./cho/ABC/B/BillyCurrington/LetMeDownEasy.cho,,,G,,,,,Let Me Down Easy,,
Billy Joel,14,,./cho/ABC/B/BillyJoel/MyLife-c.cho,8,3:40,C,P32,,131,,My Life,,
Billy Joel,,,./cho/ABC/B/BillyJoel/Vienna-g#m.cho,,,G#m,,G#m,63,,Vienna - G#m,,
Billy Joel,,,./cho/ABC/B/BillyJoel/YouMayBeRight-g.cho,,4:00,G,,,150,,You May Be Right,,
Billy Joel,,,./cho/ABC/B/BillyJoel/SummerHighlandFalls.cho,,3:22,F,,,,,Summer Highland Falls,,
Billy Joel,,,./cho/ABC/B/BillyJoel/DontAskMeWhy.cho,,,Bb,,,99,,Don't Ask Me Why,,
Billy Joel,,,./cho/ABC/B/BillyJoel/YouMayBeRight.cho,4,4:00,A,N35,,150,,You May Be Right,,
Billy Joel,,,./cho/ABC/B/BillyJoel/PianoMan-old.cho,,,,,,,,Piano Man,,
Billy Joel,,,./cho/ABC/B/BillyJoel/PianoMan-a.cho,,4:40,Gb,,A,178,,Piano Man,,
Billy Joel,,,./cho/ABC/B/BillyJoel/Vienna.cho,,,Gm,,,,,Vienna,,
Billy Joel,14,,./cho/ABC/B/BillyJoel/MyLife.cho,8,3:40,D,P32,C,131,,My Life,,
Billy Joel,,,./cho/ABC/B/BillyJoel/PianoMan.cho,,4:40,C,,A,178,,Piano Man,,
Blues Brothers,,,./cho/ABC/B/BluesBrothers/HeyBartender.cho,,,A,,,,,Hey Bartender,,
Bob Welch,,,./cho/ABC/B/BobWelch/EbonyEyes-gm.cho,,2:51,Gm,,Gm,,,Ebony Eyes,,
Bob Welch,,,./cho/ABC/B/BobWelch/EbonyEyes.cho,,2:51,Am,,Gm,,,Ebony Eyes,,
Dennis Wilson / Beach Boys,,,./cho/ABC/B/BeachBoys/Forever.cho,,,D,,,,,Forever,,
Bread,,,./cho/ABC/B/Bread/Aubry.cho,,,G,,,,,Aubrey,,
Bob Seger,10,,./cho/ABC/B/BobSeger/AgainstTheWind-f.cho,4,3:50,F,M44,F,109,,Against the Wind,,
Bob Seger,,,./cho/ABC/B/BobSeger/AgainstTheWind.cho,4,4:00,G,M44,F,109,,Against the Wind,,
Bob Seger,,,./cho/ABC/B/BobSeger/TurnThePage.cho,,,Em,,,,,Turn The Page,,
Brian Wilson,,,./cho/ABC/B/BrianWilson/LoveAndMercy-g.cho,,3:10,G,N52,,,,Love and Mercy,,
Garth Brooks,13,,./cho/GHI/G/GarthBrooks/MuchTooYoungToFeel.cho,4,2:33,D,O42,,,,Much Too Young To Feel This Damnn Old,,
Gilbert O'Sullivan,,,./cho/GHI/G/GilbertOSullivan/GetDown.cho,,,Bb,,,,,Get Down,,
Gordon Lightfoot,,,./cho/GHI/G/GordonLightfoot/CarefreeHighway-e.cho,,2:20,E,,E,85,,Carefree Highway,,
Gordon Lightfoot,,,./cho/GHI/G/GordonLightfoot/CarefreeHighway.cho,,2:20,D,M13,E,85,,Carefree Highway,,
Greg Kihn,,,./cho/GHI/G/GregKihn/BreakupSong.cho,4,2:49,Am,P41,F#m,136,,Breakup Song,,
Greg Kihn,,,./cho/GHI/G/GregKihn/BreakupSong-f#m.cho,4,3:00,F#m,P41,F#m,136,,Breakup Song,,
Gloria Gaynor,,,./cho/GHI/G/GloriaGaynor/IWillSurvive.cho,,3:20,Am,024,,117,,I Will Survive,,
George Harrison,,,./cho/GHI/G/GeorgeHarrison/WhileMyGuitarGentlyWeeps.cho,,3:47,,,,123,,While My Guitar Gently Weeps,,
George Harrison,,,./cho/GHI/G/GeorgeHarrison/Something.cho,,,C,,,132,,Something,,
Gene Cotton,,,./cho/GHI/G/GeneCotton/BeforeMyHeartFindsOut.cho,,,F,,,123,,Before My Heart Finds Out,,
Guess Who,,,./cho/GHI/G/GuessWho/Undun.cho,,,Em,,,100,,Undun,,
Green Day,,,./cho/GHI/G/GreenDay/GoodRiddance.cho,,,G,,,95,,Good Riddance (Time of Your Life),,
George Strait,,,./cho/GHI/G/GeorgeStrait/AsFarAsItGoes-D.cho,,,D,,,137,4/4,As Far As It Goes,,
George Strait,,,./cho/GHI/G/GeorgeStrait/AsFarAsItGoes.cho,,,C,,,137,4/4,As Far As It Goes,,
Genesis,47,,./cho/GHI/G/Genesis/ThatsAll.cho,4,4:00,Em,P53,,88,,That's All,,
Genesis,,,./cho/GHI/G/Genesis/InTooDeep.cho,,,G,,,,,In Too Deep,,
Hal Ketchum,15,,./cho/GHI/H/HalKetchum/PastThePointOfRescue.cho,8,2:43,Em,O:24,Em,96,,Past The Point Of Rescue,,
Hal Ketchum,,,./cho/GHI/H/HalKetchum/SmallTownSaturdayNight.cho,,,C,,C,100,,Small Town Saturday Night,,
Hal Ketchum,,,./cho/GHI/H/HalKetchum/SofterThanAWhisper.cho,,,C,,,,,Softer Than a Whisper,,
Hal Ketchum,12,,./cho/GHI/H/HalKetchum/HeartsAreGonnaRoll.cho,8,3:15,D,P21,D,100,,Hearts Are Gonna Roll,,
Heatwave,,,./cho/GHI/H/Heatwave/AlwaysAndForever.cho,,,,,,,,Always and Forever,,
Heart,,,./cho/GHI/H/Heart/TellItLikeItIs.cho,,,F,,,100,6/8,Tell It Like It Is,,
Huey Lewis and the News,,,./cho/GHI/H/HueyLewis/DoYouBelieveInLove.cho,,,G,,,,,Do You Believe In Love,,
Hall & Oates,,,./cho/GHI/H/HallAndOates/ICantGoForThat.cho,,,Eb,,,,,I Can't Go For That,,
Hall & Oates,,,./cho/GHI/H/HallAndOates/RichGirl.cho,,,F,,,,,Rich Girl,,
Henry Gross,,,./cho/GHI/H/HenryGross/Shannon.cho,,,F,,,,,Shannon,,
The Hooters,,,./cho/GHI/H/Hooters/AndWeDanced.cho,,,D,,,,,And We Danced,,
Robert Palmer,,,./cho/PQR/R/RobertPalmer/EveryKindaPeople.cho,,,F,,,,,Every Kinda People,,
Robert Palmer,34,,./cho/PQR/R/RobertPalmer/BadCaseOfLovinYou.cho,8,2:50,E,,,146,,Bad Case Of Lovin' You,,
Raspberries,,,./cho/PQR/R/Raspberries/GoAllTheWay.cho,,,A,,,120,,Go All The Way,,
Romantics,19,,./cho/PQR/R/Romantics/WhatILikeAboutYou.cho,8,2:20,A,P44,,,,What I Like About You,,
Robbie Dupree,,,./cho/PQR/R/RobbieDupree/StealAway_inA.cho,,,A,,,,,Steal Away,,
Robbie Dupree,,,./cho/PQR/R/RobbieDupree/StealAway.cho,,,F,,,,,Steal Away,,
Rex Smith,,,./cho/PQR/R/RexSmith/YouTakeMyBreathAway.cho,,,Bb,,,96,,You Take My Breath Away,,
Robert Plant & Alison Krauss,,,./cho/PQR/R/RobertPlant/CantLetGo.cho,,2:50,E,,,176,,Can't Let Go,,
Randy Travis,,,./cho/PQR/R/RandyTravis/WhereThatCameFrom.cho,,3:11,C,,,,,Where That Came From,,
Mike Reid/Alabama,,,./cho/PQR/R/RandyTravis/ForeversAsFarAsIllGo.cho,,,Eb,,,,,Forever's As Far As I'll Go,,
Randy Travis,,,./cho/PQR/R/RandyTravis/ThisIsMe.cho,,,Eb,,,,,This Is Me,,
Randy Travis,,,./cho/PQR/R/RandyTravis/LookHeartsNoHands.cho,,,C,,,,,Look Heart No Hands,,
Roberta Flack,,,./cho/PQR/R/RobertaFlack/KillingMeSoftly-A.cho,,,A,,,122,,Killing Me Softly With His Song,,
Ronnie Milsap,,,./cho/PQR/R/RonnieMilsap/TheresNoGettingOverMe.cho,4,4:00,E,??,,100,,There's No Getting Over Me,,
Ronnie Milsap,,,./cho/PQR/R/RonnieMilsap/TheresNoGettingOverMe-c.cho,4,4:00,C,??,,100,,There's No Getting Over Me,,
Rolling Stones,,,./cho/PQR/R/RollingStones/MissYou.cho,,,Am,,,,,Miss You,,
Rolling Stones,,,./cho/PQR/R/RollingStones/UnderMyThumb.cho,8 (with pickup)),3:40,A,,,127,,Under My Thumb,,
Rocky Burnette,,,./cho/PQR/R/RockyBurnette/TiredOfToeinTheLine.cho,8,3:30,G,O14,,,,Tired Of Toein' The Line,,
Rocky Burnette,,,./cho/PQR/R/RockyBurnette/TiredOfToeinTheLine-e.cho,,3:30,E,,,,,Tired Of Toein' The Line,,
Restless Heart,,,./cho/PQR/R/RestlessHeart/WhenSheCries.cho,,,A,,,113,,When She Cries,,
Redbone,,,./cho/PQR/R/Redbone/ComeAndGetYourLove.cho,,,Bm,,,,,Come And Get Your Love,,
REO Speedwagon,,,./cho/PQR/R/ReoSpeedwagon/TimeforMeToFly.cho,,,D,,,84,,Time For Me To Fly,,
REO Speedwagon,,,./cho/PQR/R/ReoSpeedwagon/RollWithTheChanges.cho,,,C,,,,,Roll With The Changes,,
REO Speedwagon,,,./cho/PQR/R/ReoSpeedwagon/TimeforMeToFly-c.cho,,,C,,,84,,Time For Me To Fly,,
Phil Collins,,,./cho/PQR/P/PhilCollins/DoYouRemember.cho,,,F,,,,,Do You Remember ?,,
Psychelic Furs,,,./cho/PQR/P/PsychedelicFurs/LoveMyWay.cho,,,C,,,129,,Love My Way,,
Psychelic Furs,,,./cho/PQR/P/PsychedelicFurs/GhostInYou.cho,,,Bb,,,123,,Ghost In You,,
Paul Simon,,,./cho/PQR/P/PaulSimon/Kodachrome.cho,,,D,,,136,,Kodachrome,,
Peter Frampton,,,./cho/PQR/P/PeterFrampton/ImInYou.cho,,4:00,C,,C,99,,I'm In You,,
Peter Frampton,,,./cho/PQR/P/PeterFrampton/ShowMeTheWay.cho,,3:45,D,,,137,,Show Me The Way,,
Peter Frampton,,,./cho/PQR/P/PeterFrampton/BabyILoveYourWay.cho,,,G,,,78,,Baby I Love Your Way,,
Pete Townsend,22,,./cho/PQR/P/PeteTownsend/LetMyLoveOpenTheDoor.cho,8,2:30,A,M51,A,165,,Let My Love Open The Door,U35,
Perfect Stranger,,,./cho/PQR/P/PerfectStranger/YouHaveTheRightToRemainSilent.cho,,,G,,,,,You Have The Right To Remain Silent,,
Pat Green,,,./cho/PQR/P/PatGreen/Whiskey.cho,8,4:00,D,N35,,167,,Whiskey,,
Pat Green,,,./cho/PQR/P/PatGreen/CarryOn.cho,,,D,,,,,Carry On,,
Pat Green,,,./cho/PQR/P/PatGreen/Crazy.cho,,,,,,,,Crazy,,
Pure Prairie League,,,./cho/PQR/P/PurePrairieLeague/LetMeLoveYouTonight.cho,,,Bb,,,,,Let Me Love You Tonight,,
Paul McCartney,,,./cho/PQR/P/PaulMcCartney/SillyLoveSongs.cho,,,C,,,,,Silly Love Songs,,
Post Malone ( w/ Morgan Wallen),,,./cho/PQR/P/PostMalone/IHadSomeHelp.cho,,,,,,,,I Had Some Help,,
Fleetwood Mac,,,./cho/DEF/F/FleetwoodMac/Landslide.cho,,,Eb,,Eb,,,Landslide,,
Fleetwood Mac,,,./cho/DEF/F/FleetwoodMac/Landslide-c.cho,,,C,,,,,Landslide,,
Fleetwood Mac,,,./cho/DEF/F/FleetwoodMac/Landslide-lyrics.cho,,,Eb,,Eb,,,Landslide,,
Fleetwood Mac,,,./cho/DEF/F/FleetwoodMac/DontStop.cho,0,3:00,E,N54,,,,Don't Stop,,
Fleetwood Mac,,,./cho/DEF/F/FleetwoodMac/SayThatYouLoveMe.cho,4,3:00,A,N12,A,128,,Say That You Love Me,,
4 Non Blonds,,,./cho/DEF/F/FourNonBlondes/WhatsUp.cho,,4:00,A,,,67,,What's Up,,
Dr. Hook,,,./cho/DEF/D/DrHook/SharingTheNightTogether.cho,,,C,,,,,Sharing The Night Together,,
Donna Summer,,,./cho/DEF/D/DonnaSummer/HotStuff.cho,,,Gm,,,,,Hot Stuff,,
Dua Lipa,,,./cho/DEF/D/DuaLipa/Levitating.cho,,,Am,,,,,Levitating,,
Dua Lipa,,,./cho/DEF/D/DuaLipa/LoveAgain.cho,,,F#m,,,116,,Love Again,,
Doobie Brothers,,,./cho/DEF/D/DoobieBros/TakinItToTheStreets-B.cho,,,B,,,,,Takin' It To The Streets,,
Doobie Brothers,,,./cho/DEF/D/DoobieBros/LongTrainRunning.cho,,3:20,Gm,,,117,,Long Train Runnin',,
Doobie Brothers,,,./cho/DEF/D/DoobieBros/LongTrainRunning-MVP.cho,,,Gm,,,,,Long Train Runnin’,,
Doobie Brothers,,,./cho/DEF/D/DoobieBros/TakinItToTheStreets.cho,,,F,,,,,Takin' It To The Streets,,
Delbert McClinton,,,./cho/DEF/D/DelbertMcClinton/LeapOfFaith.cho,,,B,,,,,Leap Of Faith,,
Daniel Boone,,,./cho/DEF/D/DanielBoone/BeautifulSunday.cho,,,C,,,,,Beautiful Sunday,,1.0
Hootie (Darius Rucker) and the Blowfish,,,./cho/DEF/D/DariusRucker/HoldMyHand.cho,,3:35,B,,,101,,Hold My Hand,,
Darius Rucker,,,./cho/DEF/D/DariusRucker/WagonWheel.cho,4,3:50,G,O55,,,,Wagon Wheel,,1.0
Dwight Yoakam,,,./cho/DEF/D/DwightYokam/AintThatLonelyYet.cho,,,F,,,107,,Ain't That Lonely Yet,,
Dwight Yoakam,,,./cho/DEF/D/DwightYokam/LittleSister.cho,4,3:00,E,O14,,144,,Little Sister,,
Don McLean,,,./cho/DEF/D/DonMcLean/Vincent.cho,,,G,,,,,Vincent,,
Dionne Warwick / Bee Gees,,,./cho/DEF/D/DioneWarwick/HeartBreaker.cho,,,G,,,,,Heartbreaker,,
Dionne Warwick,33,,./cho/DEF/D/DioneWarwick/ThenCameYou.cho,,3:00,F,M23,,116,,Then Came You,,
Dixie Chicks,,,./cho/DEF/D/DixieChicks/LetErRip.cho,,3:00,A,N53,,150,,Let 'Er Rip,,
Dixie Chicks,,,./cho/DEF/D/DixieChicks/WideOpenSpaces.cho,,3:00,D,,,,,Wide Open Spaces,,
Dixie Chicks,,,./cho/DEF/D/DixieChicks/SomeDaysYouGottaDance.cho,,2:28,E,,,170,,Some Days You Gotta Dance,,
Eric Clapton,,,./cho/DEF/E/EricClapton/NobodyKnowsYou.cho,4,3:50,C,N45,C,89,,Nobody Knows You When You're Down And Out,,
Eric Clapton,,,./cho/DEF/E/EricClapton/SanFranciscoBayBlues.cho,,3:00,C,,,162,,San Francisco Bay Blues,,
Eric Clapton,,,./cho/DEF/E/EricClapton/Layla.cho,,4:00,Dm,???,Dm,94,,Layla,,
Eric Clapton,,,./cho/DEF/E/EricClapton/Cocaine.cho,,,,,,,,Cocaine,,
Eric Clapton,,,./cho/DEF/E/EricClapton/OverTheRainbow-E.cho,,,E,,,,,Over the Rainbow,,
Edward Bear,,,./cho/DEF/E/EdwardBear/LastSong.cho,,3:00,G,P55,,,,Last Song,,
Eddie Holman,,,./cho/DEF/E/EddieHolman/HeyThereLonelyGirl.cho,,3:00,G,,,,,Hey There Lonely Girl,,
Eagles,,,./cho/DEF/E/Eagles/LoveWillKeepUsAlive.cho,,,A,,,90,,Love Will Keep Us Alive,,
Eagles,,,./cho/DEF/E/Eagles/LyinEyes.cho,8,3:45,G,O55,,,,Lyin' Eyes,,
Eagles,,,./cho/DEF/E/Eagles/ICantTellYouWhy.cho,,,Bm,,,,,I Can't Tell You Why,,
Elton John,,,./cho/DEF/E/EltonJohn/Daniel-A.cho,,,A,,,,,Daniel,,
Elton John,,,./cho/DEF/E/EltonJohn/CrocodileRock.cho,,3:10,G,???,G,151,,Crocodile Rock,,
Elton John,,,./cho/DEF/E/EltonJohn/Daniel.cho,,,C,,,,,Daniel,,
Elvis,,,./cho/DEF/E/Elvis/BurningLove.cho,,,D,,,144,,Burning Love,,
Eddie Money,,,./cho/DEF/E/EddieMoney/ThinkImInLove.cho,,4:00,,,,152,,Think I'm In Love,,
